,Date,TweetURL,Tweet,Polarity,Neutral Score,Negative Score,Positive Score,Sentiment
0,2022-10-10 23:20:04+00:00,https://twitter.com/flightwit/status/1579612761478221824,fear of flying? businestravellife says try this easy exercise https t.co 4wjna27pwy travel #airline https t.co owskps9gxy,0.0451,0.695,0.148,0.156,Positive
1,2022-10-10 23:12:19+00:00,https://twitter.com/TildeCafe_/status/1579610810246377472,"why don t #airlines have co2 monitors displaying values, promptly located in cabins? easy enough if passengers are carrying them then why not do a service and #airline place monitors that are easily visible?",0.8105,0.788,0.0,0.212,Positive
2,2022-10-10 22:37:04+00:00,https://twitter.com/AlexKrebsKatz/status/1579601939515723777,record breaker belfast welcomes one of the world s largest cargo planes. https t.co wfo7r3m9ul #cargo #airline,0.4019,0.856,0.0,0.144,Positive
3,2022-10-10 22:18:58+00:00,https://twitter.com/aoisoraakai/status/1579597384946184192, aircraft airline airport travel trip ana jal # https t.co efceqsmqj7,0.0,1.0,0.0,0.0,Neutral
4,2022-10-10 22:01:41+00:00,https://twitter.com/CAO_JOBS/status/1579593033531609094,visit our nj career center for an onsite prescreening to jumpstart your career at ewr airport. we are seeking to fill the aircraft amp building cleaner position. #airline #airport #airplane #aviation #job #wkdev #career #ewrjobs https t.co tm8e3zesk1,0.1779,0.956,0.0,0.044,Positive
5,2022-10-10 21:05:10+00:00,https://twitter.com/OnliTraveller/status/1579578810810257408,the three seats on an airplane to never select..... https t.co dvd0tlydj6 #airtravel #airplaneseat #seatselection #airline #airplane #traveladvice #traveltip https t.co hurb7k73nm,0.0,1.0,0.0,0.0,Neutral
6,2022-10-10 20:18:28+00:00,https://twitter.com/rai36de/status/1579567059616542720,#heimflug in der #nacht der urlaub war so schnell vorbei. wehm tig sehe ich aus dem kleinen sichtfenster auf die #lichter der #stadt . . #flightfromcity #airport #airline #flugreise flughafen k ln bonn airport https t.co zgfh1jmsjg,-0.8316,0.818,0.182,0.0,Negative
7,2022-10-10 19:58:00+00:00,https://twitter.com/ValuedHR/status/1579561908327559168,"american airlines cuts 31,000 flights from its november schedule https t.co yxfcpjmwme #travel #data #flights #airtravel #airline https t.co niit8nuqhx",-0.296,0.896,0.104,0.0,Negative
8,2022-10-10 19:40:04+00:00,https://twitter.com/flightwit/status/1579557396594057217,why does turbulence on a flight feel worse than it is? https t.co gksapzmsf5 #turbulence #airline #flying #fear,-0.743,0.717,0.283,0.0,Negative
9,2022-10-10 19:19:16+00:00,https://twitter.com/eriksownphoto/status/1579552160777240577,f #vehicle #transportation #aircraft #airplane #jet #warplane #bomber #outdoors #nature #ice #adventure #leisureactivities #mountain #plane #window #airline #iceland #newyork #canada #reykjavik #newark #usa #unitedstates https t.co 6qbftrhjea,0.3182,0.919,0.0,0.081,Positive
10,2022-10-10 19:01:35+00:00,https://twitter.com/CAO_JOBS/status/1579547711032131584,"this friday, cao will be hosting a logistics recruitment event! we are seeking candidates to fill numerous warehouse, ramp, amp cargo agent positions! #airline #airport #airplane #aviation #job #wkdev #career #jfkjobs https t.co hmdwo0ybh9",0.0,1.0,0.0,0.0,Neutral
11,2022-10-10 18:57:50+00:00,https://twitter.com/VegasBiLL/status/1579546766877560833,this airline is allowing passengers to disembark from 3 points for easy exiting https t.co tpdrpb7twe travelleisure #travel #airline #airplane,0.4404,0.868,0.0,0.132,Positive
12,2022-10-10 18:40:03+00:00,https://twitter.com/flightwit/status/1579542292125208576,how do we regulate our emotions? this psychologytoday article offers the key https t.co 6erwmajwiz #airline https t.co sq7deo0wlm,0.0,1.0,0.0,0.0,Neutral
13,2022-10-10 18:30:00+00:00,https://twitter.com/Newsbook_com_mt/status/1579539763605930008,finance minister clydecaruana could not confirm whether national airline airmalta would still be around next year observing in #parliament that its fate rested in the hands of the #europeancommission. #airline #nationalairline #travel #malta #localnews https t.co 77fgum2mps,0.0,1.0,0.0,0.0,Neutral
14,2022-10-10 18:00:48+00:00,https://twitter.com/apexx_inc/status/1579532413922787328,air canada cargo expands us freighter network #airline news #airline #airline crew https t.co vrvvaiab3z,0.1027,0.909,0.0,0.091,Positive
15,2022-10-10 18:00:35+00:00,https://twitter.com/ezstorit/status/1579532359590113280,there are benefits! what are the benefits of a self storage aggregator? https t.co 4e2bwu6sls via ezstorit blog aggregators are used for #airline #hotel and many other businesses even #selfstorage ! contact us for more information! https t.co 0pzdkvsrpn,0.7249,0.859,0.0,0.141,Positive
16,2022-10-10 17:43:43+00:00,https://twitter.com/JasaratAlert/status/1579528116778991616, https t.co ne1xv1tyqw #pia #canbe #airline https t.co 35myjovv9x,0.0,1.0,0.0,0.0,Neutral
17,2022-10-10 17:30:07+00:00,https://twitter.com/flightwit/status/1579524691798024198,"best fear of flying app ever. like having a pilot sitting next to you, explaining every sound, every turn, and every sensation. iphone https t.co m3iq5qugow and android https t.co eznhpmvjoc or search for soar in flight #fear #flying #travel #airline #anxiety https t.co swmxidmmdy",-0.1027,0.73,0.148,0.122,Negative
18,2022-10-10 16:32:02+00:00,https://twitter.com/bjgreenberg/status/1579510074170449927," americanair data breach discovered in july, w leak of employees name, dob, address, phone, email, driver s license number, passport number and medical information #security #privacy #cloud #cyber #cybersecurity #infosec #airline https t.co digjtawp73 https t.co l07hctftwk",0.1531,0.817,0.059,0.124,Positive
19,2022-10-10 16:28:07+00:00,https://twitter.com/TKTZio/status/1579509091638341632,the dutch people demand a free market and not centralized conduct as the airlines do. #netherlands #airports #airline #nftcommunitiy https t.co p8y6ts23ft,0.4215,0.806,0.06,0.133,Positive
20,2022-10-10 16:22:54+00:00,https://twitter.com/RWMann/status/1579507775310528513,#airline #jet #fuel #prices new york platts 07oct22 4.201 gallon,0.0,1.0,0.0,0.0,Neutral
21,2022-10-10 15:50:13+00:00,https://twitter.com/MIDASAviation/status/1579499552981549056,"what's the #airline capacity for week 41 of 2022 compared to previous years? jgavconsultants looks at oag aviation data in his latest blog to reveal that 2022 94.965,421 seats 2021 78.611.081 seats 2020 58,351,597 seats more #aviation facts https t.co rn6kxmxz77 https t.co icho41rjbn",0.0,1.0,0.0,0.0,Neutral
22,2022-10-10 15:50:07+00:00,https://twitter.com/flightwit/status/1579499528075415552,how likely is your airliner's engine to fail? see https t.co zey9rxzq6r #airline #travel #ttot #rt #lp #bcfa https t.co ndyg7x4gro,-0.5423,0.851,0.149,0.0,Negative
23,2022-10-10 15:01:08+00:00,https://twitter.com/apexx_inc/status/1579487200777211904,lufthansa group selects worldline as global payments provider #airline news #airline #airline crew https t.co hdrfmbzvz4,0.0,1.0,0.0,0.0,Neutral
24,2022-10-10 14:23:47+00:00,https://twitter.com/uBetMobile/status/1579477798192054272,ubet mobile 18 begambleaware latest victor wembanyama has to cram himself into airline seat https t.co aa0rnklimc https t.co mr8r6w4ipm #airline #cram #seat #ubetmobile.com,0.0,1.0,0.0,0.0,Neutral
25,2022-10-10 14:16:08+00:00,https://twitter.com/alojapan/status/1579475874436747265,problems for #japan airlines! https t.co aaoxpjmne7 #airline #aviationupdates #airbus #airbusnews #aircraft #airport https t.co q6mqc2jzax,-0.4574,0.834,0.166,0.0,Negative
26,2022-10-10 14:05:44+00:00,https://twitter.com/whatisbestnow/status/1579473257618558976,share the #best #air content download the best #app https t.co 29sgygqvgy #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline https t.co pofphx0bjz https t.co arpeelqpvl,0.891,0.702,0.0,0.298,Positive
27,2022-10-10 14:05:38+00:00,https://twitter.com/BestTLD/status/1579473232159477760,#best of the day on https t.co i58m3d0ruw the boeing company meet the future of the #ah64 https t.co 8ncj1nffnt #air #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline,0.6369,0.877,0.0,0.123,Positive
28,2022-10-10 14:05:36+00:00,https://twitter.com/BestTLD/status/1579473223757926401,download the best #app to share your #best #air content https t.co 3lwu9apoxg #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline https t.co czbfzsxj77 https t.co fwtdroc5hz,0.891,0.71,0.0,0.29,Positive
29,2022-10-10 14:05:30+00:00,https://twitter.com/whatisbestnow/status/1579473198210768897,what's #best on https t.co 957fhz96v3 ? the boeing company meet the future of the #ah64 https t.co qzvk8gdrdi #air #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline,0.6369,0.873,0.0,0.127,Positive
30,2022-10-10 14:05:28+00:00,https://twitter.com/BestTLD/status/1579473189817589760,download the best #app to share your #best #air content https t.co 3lwu9apoxg #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline https t.co 6vnkvwju4v https t.co ozq8scvfn6,0.891,0.71,0.0,0.29,Positive
31,2022-10-10 14:05:22+00:00,https://twitter.com/whatisbestnow/status/1579473164295249920,share the #best #air content download the best #app https t.co 29sgygqvgy #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline https t.co a9oah19ir5 https t.co atsn6kqh4a,0.891,0.702,0.0,0.298,Positive
32,2022-10-10 14:05:16+00:00,https://twitter.com/FremontCyril/status/1579473138714578944,what's #best on https t.co cdxtjggdt8 ? the boeing company meet the future of the #ah64 https t.co kj1vxnqgyi #air #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline,0.6369,0.873,0.0,0.127,Positive
33,2022-10-10 13:01:08+00:00,https://twitter.com/ImaAnge67837281/status/1579457001796800512,new interesting audio of #airline #pilots #ufos #uaps #ufotwitter #ufosightings part 2 ,0.4019,0.803,0.0,0.197,Positive
34,2022-10-10 13:00:45+00:00,https://twitter.com/ImaAnge67837281/status/1579456903977271299,new interesting audio of #airline #pilots #ufos #uaps #ufotwitter #ufosightings part 1 ,0.4019,0.803,0.0,0.197,Positive
35,2022-10-10 12:47:47+00:00,https://twitter.com/BLRAirport/status/1579453640326410241,"pack your bags! starting 11th october, cathaypacific is offering two weekly non stop flights from bengaluru to hong kong. we hope to see you on board. #blrconnects #blrairport #bengaluru #cathaypacific #hongkong #airline #aviation #avgeeks https t.co hkflbof53l",0.2481,0.867,0.054,0.079,Positive
36,2022-10-10 12:08:50+00:00,https://twitter.com/ET_Infra/status/1579443837571072000,"gujarat pm modi lays foundation stone of airport, highlights 'double engine' growth https t.co uhzer7uam3 via et infra narendramodi #growth #development #aviation #flights #airline #airport #bharuch https t.co lrgenvohjk",0.6369,0.839,0.0,0.161,Positive
37,2022-10-10 12:01:01+00:00,https://twitter.com/yocova_/status/1579441872509972480,are you looking for reliable #aviation engine trading and fast networking? yocova partner aeroji1 are offering a free six month subscription to their platform in the yocova marketplace https t.co nlluo2mpis #airline #aircraftassets https t.co otr3ecxnjv,0.5106,0.914,0.0,0.086,Positive
38,2022-10-10 11:50:06+00:00,https://twitter.com/flightwit/status/1579439124700094466,fear of flying? the author of dare recommends soar https t.co 9pa2uj2292 #travel #airline #panic https t.co sk6pnxthan,-0.6808,0.641,0.278,0.081,Negative
39,2022-10-10 11:50:03+00:00,https://twitter.com/Kale_Logistics/status/1579439110250455040,"cargo, paperless trade, and digital innovation. #sustainability #innovation #community #airline #digital #event",0.6369,0.658,0.0,0.342,Positive
40,2022-10-10 11:37:11+00:00,https://twitter.com/oerlive/status/1579435874697510913,". salamair has announced a firm order for six embraer e195 e2 passenger aircraft, with purchase rights for six more. with this, the airline will become the first #embraer e195 e2 operator in the middle east. #oman #salamair #airline #flight #aircraft https t.co a0pu1swkim",0.0,1.0,0.0,0.0,Neutral
41,2022-10-10 11:14:17+00:00,https://twitter.com/timnjiru/status/1579430109962194944,"bravo zulu kilo was the aircraft that shot my confidence levels to the skies. wherever i fly to, this will be a way point in my mind. #newsky #positivevibes #makingofapilot #pilot #winning #gearup #motivation #gethappy #aviation #avgeek #runways #airline #totheskies #boeing https t.co q4hqe8ecov",0.8442,0.818,0.0,0.182,Positive
42,2022-10-10 11:10:20+00:00,https://twitter.com/ET_Infra/status/1579429115245260800,spicejet deposits tds of employees for 2021 22 fiscal https t.co sv1nwg9eyn via et infra flyspicejet #tax #communication #aviation #airline,0.0,1.0,0.0,0.0,Neutral
43,2022-10-10 10:49:53+00:00,https://twitter.com/EdK1ngs/status/1579423971443105793," delta doesn t need to go the extra mile, but yet over and over they do! #extramile #skymiles #travel #airline #captain #bestairline #deltaairlines https t.co n6miwogjns",0.0,1.0,0.0,0.0,Neutral
44,2022-10-10 10:40:14+00:00,https://twitter.com/AlongSangita/status/1579421542479720448, airasiaindia not coming at all #worst #airline #service you have the worst emergency service just looting the passengers. kindly refund me the amount. jagograhakjago please look into it .,-0.743,0.596,0.268,0.136,Negative
45,2022-10-10 10:31:32+00:00,https://twitter.com/whatisbestnow/status/1579419350754201600,share the #best #air content download the best #app https t.co 29sgygqvgy #emirates #flybetter #air #bestair #need #lift #airline https t.co tbk2rcmpae https t.co 52w6lwf9gx,0.891,0.675,0.0,0.325,Positive
46,2022-10-10 10:31:25+00:00,https://twitter.com/BestTLD/status/1579419324871499776,#best of the day on https t.co i58m3d0ruw emirates need a lift https t.co ww6g9hjep2 #air #emirates #flybetter #air #bestair #need #lift #airline,0.6369,0.84,0.0,0.16,Positive
47,2022-10-10 10:31:23+00:00,https://twitter.com/BestTLD/status/1579419316529016833,download the best #app to share your #best #air content https t.co 3lwu9b7ybo #emirates #flybetter #air #bestair #need #lift #airline https t.co cjsewnvin0 https t.co fwifcsfhbr,0.891,0.685,0.0,0.315,Positive
48,2022-10-10 10:31:17+00:00,https://twitter.com/whatisbestnow/status/1579419290801143810,what's #best on https t.co 957fhz96v3 ? emirates need a lift https t.co ppuemcvzaq #air #emirates #flybetter #air #bestair #need #lift #airline,0.6369,0.833,0.0,0.167,Positive
49,2022-10-10 10:31:15+00:00,https://twitter.com/BestTLD/status/1579419282106040321,download the best #app to share your #best #air content https t.co 3lwu9apoxg #emirates #flybetter #air #bestair #need #lift #airline https t.co wi0gyzdx2t https t.co y2pveifi2d,0.891,0.685,0.0,0.315,Positive
