,Date,TweetURL,Tweet
0,2022-10-10 23:20:04+00:00,https://twitter.com/flightwit/status/1579612761478221824,"Fear of Flying? BusinesTravelLife says ""Try this Easy Exercise"" https://t.co/4WJNa27PwY travel #airline https://t.co/OwSKPs9gXy"
1,2022-10-10 23:12:19+00:00,https://twitter.com/TildeCafe_/status/1579610810246377472,"Why donâ€™t #airlines have  CO2 monitors displaying values,  promptly located in cabins? Easy enough - if passengers are carrying them then why not do a service and #airline place monitors that are easily visible?"
2,2022-10-10 22:37:04+00:00,https://twitter.com/AlexKrebsKatz/status/1579601939515723777,Record breaker - Belfast welcomes one of the worldâ€™s largest cargo planes. https://t.co/WFO7R3m9UL #cargo #airline
3,2022-10-10 22:18:58+00:00,https://twitter.com/aoisoraakai/status/1579597384946184192,"ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™âœ¨
ï¼ƒæ—…è¡Œ  ï¼ƒæ—… ï¼ƒé£›è¡Œæ©Ÿ ï¼ƒã²ã“ãƒ¼ã ï¼ƒãƒ’ã‚³ãƒ¼ã‚­ï¼ƒç©º ï¼ƒç©ºæ¸¯ ï¼ƒAircraft ï¼ƒAirline ï¼ƒAirport ï¼ƒTravel ï¼ƒTrip ï¼ƒã‚­ãƒ£ãƒ“ãƒ³ã‚¢ãƒ†ãƒ³ãƒ€ãƒ³ãƒˆ ï¼ƒã‚¹ãƒãƒ¥ãƒ¯ãƒ¼ãƒ‡ã‚¹ ï¼ƒã‚¨ã‚¢ãƒ©ã‚¤ãƒ³ ï¼ƒã‚¨ã‚¢ãƒãƒ¼ãƒˆ ï¼ƒã‚¨ã‚¢ãƒ©ã‚¤ãƒŠãƒ¼ ï¼ƒæ©Ÿå†… ï¼ƒANA  ï¼ƒJAL ï¼ƒã‚¨ã‚¢ãƒ—ãƒ¬ãƒ¼ãƒ³#æ—… https://t.co/eFcEqSmQJ7"
4,2022-10-10 22:01:41+00:00,https://twitter.com/CAO_JOBS/status/1579593033531609094,"Visit our NJ Career Center for an onsite prescreening to jumpstart your career at EWR Airport. We are seeking to fill the Aircraft &amp; Building Cleaner position. 

#airline #airport #airplane #aviation #job #wkdev #career #EWRJobs https://t.co/Tm8E3zeSK1"
5,2022-10-10 21:05:10+00:00,https://twitter.com/OnliTraveller/status/1579578810810257408,"The three seats on an airplane to never select.....
https://t.co/dvd0tLYDJ6

#airtravel #airplaneseat #seatselection #airline #airplane #traveladvice #traveltip https://t.co/huRb7k73nM"
6,2022-10-10 20:18:28+00:00,https://twitter.com/rai36de/status/1579567059616542720,"#Heimflug in der #Nacht
Der Urlaub war so schnell vorbei. WehmÃ¼tig sehe ich aus dem kleinen Sichtfenster auf die #Lichter der #Stadt 
.
.
#flightfromcity #airport #airline #flugreiseâœˆï¸ @ Flughafen KÃ¶ln-Bonn Airport https://t.co/ZGFH1JMSjG"
7,2022-10-10 19:58:00+00:00,https://twitter.com/ValuedHR/status/1579561908327559168,"American Airlines cuts 31,000 flights from its November schedule https://t.co/YXfCpjMWme #Travel #Data #Flights #AirTravel #Airline https://t.co/nIit8nUQHx"
8,2022-10-10 19:40:04+00:00,https://twitter.com/flightwit/status/1579557396594057217,Why does turbulence on a flight feel worse than it is? https://t.co/GKsapzmSf5 #turbulence #airline #flying #fear
9,2022-10-10 19:19:16+00:00,https://twitter.com/eriksownphoto/status/1579552160777240577,F  #Vehicle #Transportation #Aircraft #Airplane #Jet #Warplane #Bomber #Outdoors #Nature #Ice #Adventure #LeisureActivities #Mountain #Plane #Window #Airline #Iceland #Newyork #Canada #Reykjavik #Newark #Usa #Unitedstates https://t.co/6QBFtrhJEa
10,2022-10-10 19:01:35+00:00,https://twitter.com/CAO_JOBS/status/1579547711032131584,"This Friday, CAO will be hosting a Logistics Recruitment Event! We are seeking candidates to fill numerous Warehouse, Ramp, &amp; Cargo Agent positions! 

#airline #airport #airplane #aviation #job #wkdev #career #JFKJobs https://t.co/HmDWo0YBh9"
11,2022-10-10 18:57:50+00:00,https://twitter.com/VegasBiLL/status/1579546766877560833,"This Airline Is Allowing Passengers to Disembark From 3 âœˆï¸ Points for Easy ğŸš¶ğŸš¶â€â™€ï¸ Exiting https://t.co/tpdrpB7tWE 

@TravelLeisure #travel #airline #Airplane"
12,2022-10-10 18:40:03+00:00,https://twitter.com/flightwit/status/1579542292125208576,How do we regulate our emotions? This PsychologyToday article offers the key https://t.co/6ERwmAJWIZ #airline https://t.co/Sq7DeO0wLM
13,2022-10-10 18:30:00+00:00,https://twitter.com/Newsbook_com_mt/status/1579539763605930008,"Finance Minister @ClydeCaruana could not confirm whether national airline @AirMalta would still be around next year observing in #Parliament that its fate rested in the hands of the #EuropeanCommission.

#airline #nationalairline #travel #malta #LocalNews
https://t.co/77FGUm2mPs"
14,2022-10-10 18:00:48+00:00,https://twitter.com/apexx_inc/status/1579532413922787328,"Air Canada Cargo expands US freighter network

#airline_news #airline #airline_crew https://t.co/VRVvaiaB3Z"
15,2022-10-10 18:00:35+00:00,https://twitter.com/ezstorit/status/1579532359590113280,"There are benefits!
What are the benefits of a self storage aggregator? https://t.co/4E2bwu6sls
 via EZstorit blog
Aggregators are used for #Airline #Hotel and many other businesses even  #SelfStorage !
Contact us for more information! https://t.co/0pzDKVSRpN"
16,2022-10-10 17:43:43+00:00,https://twitter.com/JasaratAlert/status/1579528116778991616,"Ù…Ù†ÙÛŒ Ø¨Ø§ØªÛŒÚº ØªØ±Ú© Ú©Ø± Ú©Û’ Ù…Ø«Ø¨Øª Ø¨Ø§Øª Ú©Ø±Ù†ÛŒ Ú†Ø§ÛØ¦ÛŒÛ’ØŒÛŒÛ ÙˆÙ‚Øª Ù„Ú‘Ù†Û’ ÛŒØ§ Ø³ÛŒÙ„Ø§Ø¨Û”Û”Û”Û”Û”Û”Ù…Ø²ÛŒØ¯ Ù¾Ú‘Ú¾ÛŒØ¦Û’Û”Û”Û”Û”Û”Û”Û”Û”https://t.co/nE1Xv1tYqw
#PIA 
#CanBe 
#AirLine https://t.co/35MyJoVV9X"
17,2022-10-10 17:30:07+00:00,https://twitter.com/flightwit/status/1579524691798024198,"Best fear of flying app ever. Like having a pilot sitting next to you, explaining every sound, every turn, and every sensation. iPhone https://t.co/m3iQ5qUGoW and Android https://t.co/eznHPmVJoc or search for SOAR In-Flight #fear #flying #travel #airline #anxiety https://t.co/SWMxiDmMdY"
18,2022-10-10 16:32:02+00:00,https://twitter.com/bjgreenberg/status/1579510074170449927,"ğŸš¨ @AmericanAir data breach discovered in July, w/ leak of employeesâ€™ name, DOB, address, phone, email, driverâ€™s license number, passport number and medical information #security #privacy #cloud #cyber #cybersecurity #infosec #airline https://t.co/dIGJTaWP73 https://t.co/L07hCTFTWk"
19,2022-10-10 16:28:07+00:00,https://twitter.com/TKTZio/status/1579509091638341632,"The Dutch people demand a free market And not centralized conduct as the airlines do. 

#Netherlands #airports #airline #NFTcommunitiy 

https://t.co/P8y6tS23FT"
20,2022-10-10 16:22:54+00:00,https://twitter.com/RWMann/status/1579507775310528513,"#Airline #Jet #Fuel #Prices

New York (Platts)--07Oct22

$4.201/gallon"
21,2022-10-10 15:50:13+00:00,https://twitter.com/MIDASAviation/status/1579499552981549056,"What's the #airline capacity for Week 41 of 2022 compared to previous years?
@JGavconsultants looks at @OAG_Aviation data in his latest blog to reveal that:
âœˆï¸2022: 94.965,421 seats
âœˆï¸2021: 78.611.081 seats
âœˆï¸2020: 58,351,597 seats 
More #aviation facts: https://t.co/RN6KxMXz77 https://t.co/ICHo41RJBN"
22,2022-10-10 15:50:07+00:00,https://twitter.com/flightwit/status/1579499528075415552,How likely is your airliner's engine to fail? See https://t.co/ZeY9rXZQ6R  #airline #travel #ttot #RT #lp #BCFA https://t.co/nDYG7X4gro
23,2022-10-10 15:01:08+00:00,https://twitter.com/apexx_inc/status/1579487200777211904,"Lufthansa Group selects Worldline as global payments provider

#airline_news #airline #airline_crew https://t.co/hDRfMbZvz4"
24,2022-10-10 14:23:47+00:00,https://twitter.com/uBetMobile/status/1579477798192054272,uBet Mobile - 18+ BeGambleAware Latest: Victor Wembanyama Has To Cram Himself Into Airline Seat â€“ https://t.co/Aa0rnKLImc https://t.co/mr8R6W4ipM #Airline #Cram #Seat #uBetMobile.com
25,2022-10-10 14:16:08+00:00,https://twitter.com/alojapan/status/1579475874436747265,"Problems For #Japan Airlines!
 
https://t.co/AaOxPjMnE7
 
#Airline #AviationUpdates #Airbus #AirbusNews #Aircraft #Airport https://t.co/q6mqC2JZAX"
26,2022-10-10 14:05:44+00:00,https://twitter.com/whatisbestnow/status/1579473257618558976,"Share the #Best #air content
Download the Best #app : https://t.co/29sgyGqVgy
#ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline

https://t.co/PoFPHx0BJz https://t.co/arPEeLqpVL"
27,2022-10-10 14:05:38+00:00,https://twitter.com/BestTLD/status/1579473232159477760,"#Best of the day on https://t.co/i58m3d0rUw
The Boeing Company - Meet the future of the #AH64
https://t.co/8ncj1nFFNt
#air #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline"
28,2022-10-10 14:05:36+00:00,https://twitter.com/BestTLD/status/1579473223757926401,"Download the Best #app to share your #Best #air content : https://t.co/3LwU9aPoXG
#ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline

https://t.co/CzBfzsxj77 https://t.co/FWTDroc5hz"
29,2022-10-10 14:05:30+00:00,https://twitter.com/whatisbestnow/status/1579473198210768897,"What's #Best on https://t.co/957FhZ96v3 ?
The Boeing Company - Meet the future of the #AH64
https://t.co/qzVK8gdRdi
#air #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline"
30,2022-10-10 14:05:28+00:00,https://twitter.com/BestTLD/status/1579473189817589760,"Download the Best #app to share your #Best #air content : https://t.co/3LwU9aPoXG
#ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline

https://t.co/6VNkVwJu4V https://t.co/OZq8SCVFn6"
31,2022-10-10 14:05:22+00:00,https://twitter.com/whatisbestnow/status/1579473164295249920,"Share the #Best #air content
Download the Best #app : https://t.co/29sgyGqVgy
#ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline

https://t.co/a9OAH19ir5 https://t.co/aTSN6kqh4A"
32,2022-10-10 14:05:16+00:00,https://twitter.com/FremontCyril/status/1579473138714578944,"What's #Best on https://t.co/CDXtJGGDt8 ?
The Boeing Company - Meet the future of the #AH64
https://t.co/Kj1vxnqGyi
#air #ah64 #ausa2022 #air #bestair #theboeingcompany #boeing #company #meet #future #airline"
33,2022-10-10 13:01:08+00:00,https://twitter.com/ImaAnge67837281/status/1579457001796800512,"NEW Interesting audio of #Airline #Pilots #UFOs #UAPs #ufotwitter #ufosightings 
Part 2 ğŸ›¸ğŸ›¸ğŸ›¸ğŸ›¸ğŸ›¸"
34,2022-10-10 13:00:45+00:00,https://twitter.com/ImaAnge67837281/status/1579456903977271299,"NEW Interesting audio of #Airline #Pilots #UFOs #UAPs #ufotwitter #ufosightings 
Part 1 ğŸ›¸ğŸ›¸ğŸ›¸ğŸ›¸ğŸ›¸"
35,2022-10-10 12:47:47+00:00,https://twitter.com/BLRAirport/status/1579453640326410241,"Pack your bags! Starting 11th October, @cathaypacific  is offering two weekly non-stop flights from Bengaluru to Hong Kong. We hope to see you on-board.
#BLRConnects #BLRAirport #Bengaluru #cathaypacific #hongkong #Airline #Aviation #Avgeeks https://t.co/HkflBoF53l"
36,2022-10-10 12:08:50+00:00,https://twitter.com/ET_Infra/status/1579443837571072000,"Gujarat: PM Modi lays foundation stone of airport, highlights 'double-engine' growth https://t.co/uhzeR7UAM3 via @ET_Infra @narendramodi 
#growth #development #aviation #flights #airline #airport #bharuch https://t.co/lRGEnVOhJk"
37,2022-10-10 12:01:01+00:00,https://twitter.com/yocova_/status/1579441872509972480,Are you looking for reliable #aviation engine trading and fast networking? Yocova partner @Aeroji1 are offering a free six-month subscription to their platform in the Yocova marketplace: https://t.co/NLluo2mpIs #airline #aircraftassets https://t.co/otR3ecxnjv
38,2022-10-10 11:50:06+00:00,https://twitter.com/flightwit/status/1579439124700094466,"Fear of Flying? The author of ""DARE"" recommends SOAR https://t.co/9PA2uj2292 #travel #airline #panic https://t.co/SK6pnXthAn"
39,2022-10-10 11:50:03+00:00,https://twitter.com/Kale_Logistics/status/1579439110250455040,"cargo, paperless trade, and digital innovation.  #sustainability #innovation #community #airline #digital #event"
40,2022-10-10 11:37:11+00:00,https://twitter.com/oerlive/status/1579435874697510913,".@SalamAir has announced a firm order for six @embraer E195-E2 passenger aircraft, with purchase rights for six more. With this, the airline will become the first #Embraer E195-E2 operator in the Middle East.

#Oman #SalamAir #Airline #Flight #Aircraft 

https://t.co/a0pU1SwKiM"
41,2022-10-10 11:14:17+00:00,https://twitter.com/timnjiru/status/1579430109962194944,"Bravo- Zulu-Kilo was the Aircraft that shot my confidence levels to the skies. Wherever I fly to, this will be a way-point in my mind. 
#NewSky

#PositiveVibes #MakingOfAPilot #Pilot #Winning #GearUp #Motivation #GetHappy #Aviation  #AvGeek #Runways #Airline #ToTheSkies #Boeing https://t.co/q4Hqe8ecOv"
42,2022-10-10 11:10:20+00:00,https://twitter.com/ET_Infra/status/1579429115245260800,"SpiceJet deposits TDS of employees for 2021-22 fiscal https://t.co/Sv1nwg9EyN via @ET_Infra | @flyspicejet 
#tax #communication #aviation #airline"
43,2022-10-10 10:49:53+00:00,https://twitter.com/EdK1ngs/status/1579423971443105793,"@Delta doesnâ€™t need to go the extra mile, but yet over and over they do! #extramile #skymiles #travel #airline #captain #bestairline #DeltaAirLines https://t.co/N6mIwogjNs"
44,2022-10-10 10:40:14+00:00,https://twitter.com/AlongSangita/status/1579421542479720448,@AirAsiaIndia Not coming at all #worst  #airline #Service    You have the worst emergency service just looting the passengers. Kindly refund me the amount. @jagograhakjago  please look into it .
45,2022-10-10 10:31:32+00:00,https://twitter.com/whatisbestnow/status/1579419350754201600,"Share the #Best #air content
Download the Best #app : https://t.co/29sgyGqVgy
#emirates #flybetter #air #bestair #need #lift #airline

https://t.co/Tbk2rCmPaE https://t.co/52w6LWf9gX"
46,2022-10-10 10:31:25+00:00,https://twitter.com/BestTLD/status/1579419324871499776,"#Best of the day on https://t.co/i58m3d0rUw
Emirates - Need a lift
https://t.co/WW6g9HjEp2
#air #emirates #flybetter #air #bestair #need #lift #airline"
47,2022-10-10 10:31:23+00:00,https://twitter.com/BestTLD/status/1579419316529016833,"Download the Best #app to share your #Best #air content : https://t.co/3LwU9b7ybO
#emirates #flybetter #air #bestair #need #lift #airline

https://t.co/cjseWNVin0 https://t.co/fwIfCSfhBR"
48,2022-10-10 10:31:17+00:00,https://twitter.com/whatisbestnow/status/1579419290801143810,"What's #Best on https://t.co/957FhZ96v3 ?
Emirates - Need a lift
https://t.co/ppUEmCvzaq
#air #emirates #flybetter #air #bestair #need #lift #airline"
49,2022-10-10 10:31:15+00:00,https://twitter.com/BestTLD/status/1579419282106040321,"Download the Best #app to share your #Best #air content : https://t.co/3LwU9aPoXG
#emirates #flybetter #air #bestair #need #lift #airline

https://t.co/WI0gYzDX2t https://t.co/Y2pvEIFI2D"
